# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# 
# This gnuplot script file encodes a software model comprising a human schematic eye and a visual feedback mechanism taking its cues
# from ocular longitudinal chromatic aberration. This eye model is used to explore how prolonged near work may induce myopia.
#
# This script runs in the free graphing application gnuplot, which is available for Microsoft Windows, macOS, Linux and Unix.
#
# Language     : Gnuplot 6.0.4 script (gnuplot command language)
# Version      : 1.0
# Text encoding: UTF-8
# Author       : Mr Giuseppe Antonio Olmi
# Date written : 2001-2026
# Location     : United Kingdom
# 
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# Via the gnuplot application, this script plots a series of graphs illustrating the characteristics of a hypothesised eye visual 
# feedback emmetropisation mechanism that exploits longitudinal chromatic aberration to regulate eye axial length, highlighting how 
# this mechanism may be involved in the onset and development of axial myopia from near work. 

# This script accompanies the 2026 study authored by G.A.Olmi entitled "A Software Model of Chromatic Aberration Visual Feedback in the 
# Eye: Exploring the Role of Near Work in Myopia Development". This script plots the graphs presented in the study.

# This script implements the Yves Le Grand Full Theoretical Eye schematic eye model, which has been extended in the script to operate  
# at all visible light wavelengths, and for all states of accommodation. Using this schematic eye, this script then implements the 
# hypothesised chromatic emmetropisation model based on longitudinal chromatic aberration.

# In this chromatic emmetropisation model, a visual feedback signal is calculated by subtracting the level of defocus of red 
# wavelengths (gauged by the red blur circle diameter R) on the schematic eye retina from the level of defocus of blue wavelengths 
# (gauged by the blue blur circle diameter B) using the formula B-R. In this model, we hypothesise that when the B-R signal becomes 
# negative for a sustained period, it induces eye axial growth; whereas if B-R assumes a high positive value, it halts eye growth; and 
# when B-R takes on a low positive value, it has no direct effect on axial growth, but permits natural developmental eye growth. This 
# three-state chromatic scheme we posited on the basis of the features of the graph of Figure 2, a graph which illustrates how the B-R
# visual feedback signal may serve to regulate eye axial length to achieve emmetropisation. Then the graph of Figure 6 demonstrates 
# how sustained near work might result in myopia, as it shows that at close viewing distances, the B-R visual feedback signal becomes
# negative in the schematic eyes of some individuals, and our model postulates that such sustained negative B-R signals induce eye 
# axial growth, leading to axial myopia. 


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Installing the gnuplot application (http://www.gnuplot.info)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For Microsoft Windows, the gnuplot installer exe application is found here: https://sourceforge.net/projects/gnuplot/files/gnuplot/
# At this URL, open the folder whose name is the latest gnuplot version number, and download the exe application within that folder.
# Run this installer application to install gnuplot on your computer. Once gnuplot is installed, launch it, and a console window is
# displayed, in which you can type the call command detailed in the next section below to plot a graph. Alternatively, instead of 
# using the call command, you can run this script via the gnuplot app menu: File > Open... and then selecting this file.

# For macOS, gnuplot is most easily installed using Homebrew. To install Homebrew on a Mac, in a Mac Terminal window, enter the command 
# given on the Homebrew website: https://brew.sh , then wait for Homebrew to install (it takes a few minutes). Once Homebrew has been  
# installed, to install the gnuplot application using Homebrew, in a Mac Terminal window, enter the command: brew install gnuplot  
# This will download and install the gnuplot app. Once gnuplot is installed, to launch gnuplot, enter the Terminal command: gnuplot   
# When gnuplot is running in Terminal, to plot a graph, enter the call command detailed in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# How to run this gnuplot script file in the gnuplot application, in order to plot the graphs specified in this script
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# After launching gnuplot, the graphs specified in this gnuplot script file can be plotted using the following gnuplot command:
#
#     call "full filepath and filename of this gnuplot script file on your computer"
#
# On Windows PC, the call command takes the form: call "C:/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt" 
# This is assuming you place this script file on your Desktop. Note: forward slashes / must be used in filepaths in gnuplot on Windows. 

# On an Apple Mac, the call command takes the form: call "/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt"
# This is assuming you place this script file on your Desktop.   

# The particular graph to plot is specified by setting the parameter GTP to 1, 2, 3, etc, in this script file, as well as setting other   
# parameters such as 'person', etc. This is done in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH PLOTTING PARAMETERS
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
set yrange [-0.07 : 0.15]; set ytics nomirror 0.01               # Blur circle size (mm)


set arrow from emmetropicAxialLength(0) * 1000,graph 0 to emmetropicAxialLength(0) * 1000,graph 1 nohead lc rgb "gray" dashtype 3

set label at emmetropicAxialLength(0) * 1000, graph 0.05 "Person ".person." Has Emmetropic Axial Length = ".sprintf("%.2f mm", 1000 * emmetropicAxialLength(0)) font ',13' textcolor 'gray' point pointtype 1 pointsize 0 lc rgb 'black' 


plot \
blur(objectDistance, redConeW, blurPlaneOffset,   x/1000.0) * 1000 title "Red blur circle diameter R"   lc rgb "red"   lw 1.5, \
blur(objectDistance, greenConeW, blurPlaneOffset, x/1000.0) * 1000 title "Green blur circle diameter G" lc rgb "green" lw 1.5, \
blur(objectDistance, blueConeW, blurPlaneOffset,  x/1000.0) * 1000 title "Blue blur circle diameter B"  lc rgb "blue"  lw 1.5, \
blur(objectDistance, blueConeW, blurPlaneOffset,  x/1000.0) * 1000 - blur(objectDistance, redConeW, blurPlaneOffset, x/1000.0) * 1000 title "Value of B−R" lc rgb lineColour(0) lw 1.5 dashtype 3, \
0.1 * autoFocusLoA(objectDistance, x/1000.0, 0.5, 0.5) title "Focusing parameter (fp / 10)"  lc rgb "purple"  lw 1.5 dashtype 3


} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH 3: VISUAL FEEDBACK SIGNAL VERSUS OBJECT DISTANCE — DEMONSTRATING THE NEAR-WORK EFFECT
# This graph plots the visual feedback signal versus the object distance (in metres), with the eye crystalline lens in autofocus mode 
# (fp automatically adjusted to focus the image), and lag of accommodation taken into account when autofocusing. This graph illustrates  
# how near work may create a negative visual feedback signal that causes eye axial elongation, leading to myopia.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==3) {

blurPlaneOffset = 0 

set title  "Visual Feedback Signal vs Object Distance in Autofocus Eye Model\nFor 10 persons"
set xlabel "Object Distance (Metres)" offset 0, 0.2 
set ylabel "Visual Feedback Signal ".formulaString offset 1, 0

set xrange [0.2 : 6]; set xtics nomirror 1; set mxtics 10     # Object Distance in Metres

S = pupilDiameter / 0.002   # Used to increase the y-axis scale for larger pupil diameters when plotting formulas such as B-R

if(blueBlurCircleAddition > 0) { S = S * 1.5 }  # Increase yrange if we are using blueBlurCircleAddition

# Set yrange according to whether we are using B-R, B/R or (B-R)/(B+R) visual feedback signal
if(formula<=4) { set yrange [-50*S:50*S]; set ytics nomirror 10; unset mytics; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}
if(formula>=5) { set yrange [-2*S:5*S];   set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 1 to graph 1,first 1 nohead lc rgb "gray" dashtype 3}  
if(formula==8) { set yrange [-1 : 1];     set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  
if(formula==9) { set yrange [-5000*S:5000*S]; set ytics nomirror 1000; set mytics 0; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  

set key bottom right    # Key position in graph
set key width -2        # By reducing key width we move the key item line snippets closer to the key item text
set key offset -1, 0    # Moves key items 1 character width to left
set key Left            # The word Left with a capital letter controls the text justification of the key

set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 

keyHeight = 22 # Controls text position within graph legend/key

# Loop through all 10 individuals in the Ivanoff graph:
do for [person = 1:10]  {  
keyHeight = keyHeight-2; set key height keyHeight
plot VFSignal(x, powerCor1, powerCor2, blurPlaneOffset, emmetropicAxialLength(0)) title sprintf("Person %2i", person) lc rgb lineColour(0) lw 1.5
}

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH 4: VISUAL FEEDBACK SIGNAL VERSUS DEGREE OF MYOPIA — EFFECT OF A CORRECTIVE LENS ON THE POSTERIOR POLE AND PERIPHERAL SIGNALS
# This graph plots the visual feedback signal versus the degree of axial myopia (in dioptres) in the schematic eye, with the object set  
# at a fixed distance, and the eye axial length varied to match the degree of myopia. When used, the corrective lens placed in front    
# of the schematic eye fully corrects for the myopia.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==4) {

set title sprintf("Posterior Pole Visual Feedback Signal vs Degree of Myopia in Autofocus Eye Model\nFor person %i", person) 
set xlabel "Degree of Myopia (Dioptres)" offset 0, 0.2
set ylabel "Posterior Pole Visual Feedback Signal ".formulaString offset 1, 0


if(peripheral==1) {
set title sprintf("Peripheral Visual Feedback Signal vs Degree of Myopia in Autofocus Eye Model\nFor person %i", person) 
set xlabel "Degree of Myopia (Dioptres)" offset 0, 0.2
set ylabel "Peripheral Visual Feedback Signal ".formulaString offset 1, 0
}

set xrange [-8  :  0]; set xtics nomirror 2     # Degree of myopia in dioptres

S = pupilDiameter / 0.002   # Used to increase the y-axis scale for larger pupil diameters when plotting formulas such as B-R

# Set yrange according to whether we are using B-R, B/R or (B-R)/(B+R) visual feedback signal
if(formula<=4) { set yrange [-50*S:50*S]; set ytics nomirror 10; unset mytics; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}
if(formula>=5) { set yrange [-2*S:5*S];   set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 1 to graph 1,first 1 nohead lc rgb "gray" dashtype 3}  
if(formula==8) { set yrange [-1 : 1];     set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  
if(formula==9) { set yrange [-5000*S:5000*S]; set ytics nomirror 1000; set mytics 0; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  

# set yzeroaxis lc rgb "grey50"

set key bottom right


set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 


# These dummy plots are just to create the graph legend
set key height 2; plot 999999 title "Myopic eye with corrective lens" lc rgb lineColour(0) dashtype 2
set key height 4; plot 999999 title "Uncorrected myopic eye" lc rgb lineColour(0)


# Myopic eye which is uncorrected (no ophthalmic corrective lens) 
plot VFSignal(0.3,  0, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "  0.3m" at end lc rgb lineColour(0) lw 1.5
plot VFSignal(0.6,  0, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "  0.6m" at end lc rgb lineColour(0) lw 1.5
plot VFSignal(1e90, 0, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "  Inf"  at end lc rgb lineColour(0) lw 1.5


# Myopic eye with ophthalmic lens to fully correct the myopia 
plot VFSignal(0.3,  x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "  0.3m" at end lc rgb lineColour(0) dashtype 2 lw 1.5
plot VFSignal(0.6,  x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "  0.6m" at end lc rgb lineColour(0) dashtype 2 lw 1.5
plot VFSignal(1e90, x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "  Inf"  at end lc rgb lineColour(0) dashtype 2 lw 1.5

# A note on the offset plane used for calculating peripheral visual feedback signals:
# The offset of the plane on which blur circles are calculated is set to offsetPerDioptre * x . This is because for every -1 dioptres 
# of myopia, the focal point in the periphery moves about offsetPerDioptre = 0.036 mm = 0.000036 metres beyond the retina on average
# (hyperopic defocus). See the section "A note on calculating the blur circle diameter on the peripheral retina". 
# If the variable 'peripheral' is set to zero, then the blur plane offset becomes zero (disables the offset plane). The offset plane is 
# disabled for hyperopia in this graph (via the min() function).


} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH 5: VISUAL FEEDBACK SIGNAL VERSUS OBJECT DISTANCE — THE NEAR-WORK EFFECT IN THE RETINAL PERIPHERY OF MYOPES
# This graph plots the visual feedback signal versus the object distance (in metres) with the eye crystalline lens in autofocus mode  
# (fp automatically adjusts to focus the image), and lag of accommodation taken into account when autofocusing. 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==5) {

blurPlaneOffset = offsetPerDioptre * (powerCor1 + powerCor2) 

# The offset of the plane on which blur circles are calculated is set to offsetPerDioptre * (powerCor1 + powerCor2). This is because  
# for every -1 dioptres of myopia, the focal point in the periphery moves about offsetPerDioptre = 0.036 mm = 0.000036 metres beyond
# the retina on average (hyperopic defocus). See section "A note on calculating the blur circle diameter on the peripheral retina".

set title  sprintf("Peripheral Visual Feedback Signal vs Object Distance in Autofocus Eye Model\nFor all ten Ivanoff subjects with %.2f D of myopia", powerCor1 + powerCor2) 
set xlabel "Object Distance (Metres)" offset 0, 0.2 
set ylabel "Peripheral Visual Feedback Signal ".formulaString offset 1, 0

set xrange [0.2 : 6]; set xtics nomirror 1; set mxtics 10 # Object Distance in Metres

S = pupilDiameter / 0.002   # Used to increase the y-axis scale for larger pupil diameters when plotting formulas such as B-R

# Set yrange according to whether we are using B-R, B/R or (B-R)/(B+R) visual feedback signal
if(formula<=4) { set yrange [-50*S:50*S]; set ytics nomirror 10; unset mytics; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}
if(formula>=5) { set yrange [-2*S:5*S];   set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 1 to graph 1,first 1 nohead lc rgb "gray" dashtype 3}  
if(formula==8) { set yrange [-1 : 1];     set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  
if(formula==9) { set yrange [-5000*S:5000*S]; set ytics nomirror 1000; set mytics 0; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  

set key bottom right    # Key position in graph
set key width -2        # By reducing key width we move the key item line snippets closer to the key item text
set key offset -1, 0    # Moves key items 1 character width to left
set key Left            # The word Left with a capital letter controls the text justification of the key

set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 

keyHeight = 22 # Controls text position within graph legend/key

# Loop through all 10 individuals in the Ivanoff graph:
do for [person = 1:10]  {  
keyHeight = keyHeight-2; set key height keyHeight
plot VFSignal(x, powerCor1, powerCor2, blurPlaneOffset, ametropicAxialLength(powerCor1, powerCor2)) title sprintf("Person %2i", person) lc rgb lineColour(0) lw 1.5
}

# Note that the function ametropicAxialLength(powerCor1, powerCor2) calculates the eye axial length which corresponds to the dioptre
# degree of myopia or hyperopia specified by powerCor1 (and powerCor2 if two lenses are placed before the eye).

 
} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH 6: VISUAL FEEDBACK SIGNAL VERSUS DEGREE OF MYOPIA — THE EFFECT OF A BIFOCAL LENS ON THE VISUAL FEEDBACK SIGNAL
# This graph plots the visual feedback signal versus the degree of axial myopia (in dioptres), with the object set at a fixed distance,    
# and the schematic eye axial length adjusted to match the degree of myopia implied by the power of the bifocal distance segment   
# corrective lens placed in front of the eye. The graph shows the visual feedback signal for both the upper distance segment and the   
# lower reading segment of the bifocal lens. Depending on how the flag 'peripheral' is set, it produces a graph of either the posterior  
# pole or the peripheral visual feedback signal.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==6) {

objectDistanceString = (objectDistance > 1e10) ? "infinity" : sprintf("%.2f metres", objectDistance)  # Infinite distances stated as "infinity"

readingAddition = 2      # Reading addition in dioptres added to bifocal lens

set title sprintf("Posterior Pole Visual Feedback Signal vs Degree of Myopia in Autofocus Eye Model\nFor person %i. Object distance is %s.", person, objectDistanceString)
set xlabel "Degree of Myopia (Dioptres)" offset 0, 0.2
set ylabel "Posterior Pole Visual Feedback Signal ".formulaString offset 1, 0



if(peripheral==1) {
set title sprintf("Peripheral Visual Feedback Signal vs Degree of Myopia in Autofocus Eye Model\nFor person %i. Object distance is %s.", person, objectDistanceString) 
set xlabel "Degree of Myopia (Dioptres)" offset 0, 0.2
set ylabel "Peripheral Visual Feedback Signal ".formulaString offset 1, 0
}

set xrange [-8  :  0]; set xtics nomirror 2     # Degree of myopia in dioptres

S = pupilDiameter / 0.002   # Used to increase the y-axis scale for larger pupil diameters when plotting formulas such as B-R

# Set yrange according to whether we are using B-R, B/R or (B-R)/(B+R) visual feedback signal
if(formula<=4) { set yrange [-50*S:50*S]; set ytics nomirror 10; unset mytics; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}
if(formula>=5) { set yrange [-2*S:5*S];   set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 1 to graph 1,first 1 nohead lc rgb "gray" dashtype 3}  
if(formula==8) { set yrange [-1 : 1];     set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  
if(formula==9) { set yrange [-5000*S:5000*S]; set ytics nomirror 1000; set mytics 0; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  

set yzeroaxis lc rgb "grey50"


set key top right  


set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 


# No bifocals, full myopic correction 
set key height 2; plot VFSignal(objectDistance, x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "Myopic eye with corrective bifocal distance lens" lc rgb lineColour(0) lw 1.5

# With bifocal reading lens of +2 diopter ADD (this reading lens subtracts 2 dioptres from the full myopic prescription)
set key height 4; plot VFSignal(objectDistance, x + readingAddition, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "Myopic eye with bifocal reading lens" lc rgb lineColour(0) dashtype 2 lw 1.5


# A note on the offset plane used for calculating peripheral visual feedback signals:
# The offset of the plane on which blur circles are calculated is set to offsetPerDioptre * x . This is because for every -1 dioptres 
# of myopia, the focal point in the periphery moves about offsetPerDioptre = 0.036 mm = 0.000036 metres beyond the retina on average
# (hyperopic defocus). See the section "A note on calculating the blur circle diameter on the peripheral retina". 
# If the variable 'peripheral' is set to zero, then the blur plane offset becomes zero (disables the offset plane). The offset plane is 
# disabled for hyperopia in this graph (via the min() function).


} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH 7: VISUAL FEEDBACK SIGNAL VERSUS EYE AXIAL LENGTH — EFFECT OF PUPIL SIZE ON THE VISUAL FEEDBACK SIGNAL
# This graph plots the visual feedback signal versus the eye axial length (in mm) in the same way as graph 1, but with three different 
# pupil diameters.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==7) {

blurPlaneOffset = 0

objectDistanceString = (objectDistance > 1e10) ? "infinity" : sprintf("%.2f metres", objectDistance)  # Infinite distances stated as "infinity"

set xlabel "Eye Axial Length (mm)"    offset 0, 0.2
set ylabel "Visual Feedback Signal ".formulaString    offset 1, 0

set xrange [21  : 28]; set xtics nomirror 1; set mxtics 10  # Axial length (in mm - must be converted to metres before use: x/1000)

S = pupilDiameter / 0.002   # Used to increase the y-axis scale for larger pupil diameters when plotting formulas such as B-R

# Set yrange according to whether we are using B-R, B/R or (B-R)/(B+R) visual feedback signal
if(formula<=4) { set yrange [-50*S:50*S]; set ytics nomirror 10; unset mytics; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}
if(formula>=5) { set yrange [-2*S:5*S];   set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 1 to graph 1,first 1 nohead lc rgb "gray" dashtype 3}  
if(formula==8) { set yrange [-1 : 1];     set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  
if(formula==9) { set yrange [-5000*S:5000*S]; set ytics nomirror 1000; set mytics 0; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  

 
# Plot the graph for the Ivanoff individual specified by the 'person' variable
if(person>=1) { 

set title (powerCor1 == 0 && powerCor2 == 0) ? \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor person %i.  Object distance is %s.", person, objectDistanceString) : \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor person %i. Corrective lens: %.2f D. Object distance is %s.", person, powerCor1 + powerCor2, objectDistanceString) 

set key top left title "Pupil Diameter "
 
set arrow from emmetropicAxialLength(0) * 1000,graph 0 to emmetropicAxialLength(0) * 1000,graph 1 nohead lc rgb "gray" dashtype 3

set label at emmetropicAxialLength(0) * 1000, graph 0.05 "Person ".person." Has Emmetropic Axial Length = ".sprintf("%.2f mm", 1000 * emmetropicAxialLength(0)) font ',13' textcolor 'gray' point pointtype 1 pointsize 0 lc rgb 'black' 


set multiplot; plot 999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label;set key title ""

pupilDiameter = 0.004; set key height 3; plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "  4 mm" lc rgb "gray"  dashtype 2 lw 1.5
